-------------------- Auto-Git Log --------------------
		Wed Jan 06 2021 13:48:18 GMT-0500 (Eastern Standard Time)
------------------------------------------------------

Modified files:
* .env
* node_modules/@types/mongodb/README.md
* node_modules/@types/mongodb/index.d.ts
* node_modules/@types/mongodb/package.json
* node_modules/@types/node/README.md
* node_modules/@types/node/assert.d.ts
* node_modules/@types/node/child_process.d.ts
* node_modules/@types/node/crypto.d.ts
* node_modules/@types/node/dns.d.ts
* node_modules/@types/node/fs.d.ts
* node_modules/@types/node/globals.d.ts
* node_modules/@types/node/http.d.ts
* node_modules/@types/node/http2.d.ts
* node_modules/@types/node/index.d.ts
* node_modules/@types/node/net.d.ts
* node_modules/@types/node/package.json
* node_modules/@types/node/tls.d.ts
* node_modules/@types/node/ts3.4/assert.d.ts
* node_modules/@types/node/url.d.ts
* node_modules/@types/node/util.d.ts
* node_modules/denque/index.d.ts
* node_modules/denque/index.js
* node_modules/denque/package.json
* node_modules/kareem/CHANGELOG.md
* node_modules/kareem/README.md
* node_modules/kareem/docs.js
* node_modules/kareem/index.js
* node_modules/kareem/package.json
* node_modules/kareem/test/examples.test.js
* node_modules/kareem/test/pre.test.js
* node_modules/mongoose/History.md
* node_modules/mongoose/README.md
* node_modules/mongoose/dist/browser.umd.js
* node_modules/mongoose/index.d.ts
* node_modules/mongoose/lib/document.js
* node_modules/mongoose/lib/model.js
* node_modules/mongoose/lib/queryhelpers.js
* node_modules/mongoose/lib/schema.js
* node_modules/mongoose/lib/schema/array.js
* node_modules/mongoose/lib/schema/map.js
* node_modules/mongoose/lib/schematype.js
* node_modules/mongoose/lib/types/array.js
* node_modules/mongoose/lib/types/core_array.js
* node_modules/mongoose/lib/types/documentarray.js
* node_modules/mongoose/lib/types/embedded.js
* node_modules/mongoose/package.json
* node_modules/mpath/History.md
* node_modules/mpath/bench.js
* node_modules/mpath/index.js
* node_modules/mpath/lib/index.js
* node_modules/mpath/lib/stringToParts.js
* node_modules/mpath/package.json
* node_modules/mpath/test/index.js
* node_modules/mpath/test/stringToParts.js
* node_modules/mquery/History.md
* node_modules/mquery/lib/utils.js
* node_modules/mquery/package.json
* node_modules/mquery/test/utils.test.js
* package-lock.json
* package.json
* src/config.js
* src/index.js


Created files:
* .autogit/logs/log-7-11-2020-15-4-10.txt
* node_modules/denque/CHANGELOG.md
* node_modules/mpath/test/.eslintrc.yml
* node_modules/mquery/SECURITY.md
* src/submissionModel.js


Deleted files:


Renamed files:
